player-1,player-2
L Ngidi,Q de Kock
BE Hendricks,Q de Kock
T Shamsi,Q de Kock
D Pretorius,Q de Kock
PWA Mulder,Q de Kock
D Elgar,Q de Kock
D Wiese,Q de Kock
D Paterson,Q de Kock
AB de Villiers,Q de Kock
HE van der Dussen,Q de Kock
MN van Wyk,JP Duminy
T Bavuma,H Klaasen
AM Phangiso,T Bavuma
BE Hendricks,T Bavuma
T Bavuma,D Pretorius
T Bavuma,JP Duminy
T Bavuma,WD Parnell
T Bavuma,AK Markram
BE Hendricks,RR Hendricks
RR Hendricks,T Shamsi
RR Hendricks,K Zondo
RR Hendricks,DW Steyn
RR Hendricks,JP Duminy
H Klaasen,L Ngidi
T Shamsi,H Klaasen
H Klaasen,JN Malan
HE van der Dussen,H Klaasen
H Klaasen,K Verreynne
D Pretorius,L Ngidi
K Zondo,L Ngidi
PWA Mulder,L Ngidi
DW Steyn,L Ngidi
JN Malan,L Ngidi
JP Duminy,L Ngidi
AK Markram,L Ngidi
AM Phangiso,T Shamsi
AM Phangiso,DW Steyn
AM Phangiso,CH Morris
AM Phangiso,JP Duminy
JP Duminy,CJ Dala
T Shamsi,D Pretorius
T Shamsi,PWA Mulder
T Shamsi,JN Malan
T Shamsi,CH Morris
T Shamsi,JP Duminy
T Shamsi,HE van der Dussen
D Pretorius,WD Parnell
D Pretorius,AB de Villiers
HE van der Dussen,D Pretorius
DW Steyn,K Zondo
CH Morris,K Zondo
AB de Villiers,K Zondo
AK Markram,K Zondo
D Elgar,PWA Mulder
JP Duminy,PWA Mulder
AK Markram,PWA Mulder
D Elgar,DW Steyn
D Elgar,AB de Villiers
D Elgar,AK Markram
JP Duminy,DW Steyn
AB de Villiers,DW Steyn
AK Markram,DW Steyn
D Wiese,CH Morris
WD Parnell,CH Morris
JP Duminy,WD Parnell
D Paterson,AB de Villiers
D Paterson,AK Markram
D Paterson,HE van der Dussen
HE van der Dussen,AK Markram
