,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
2157869,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Mahanama5', 'A Ranatunga6', 'H P Tillakaratne7', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2156847,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'A Ranatunga6', 'H P Tillakaratne7', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2155825,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'M Muralitharan11', 'R S Mahanama5', 'R S Kaluwitharana2', 'A Ranatunga6', 'H P Tillakaratne7', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2154803,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Mahanama5', 'R S Kaluwitharana2', 'A Ranatunga6', 'H P Tillakaratne7'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2152758,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'A Ranatunga6', 'P A de Silva4', 'H P Tillakaratne7', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2151736,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'M Muralitharan11', 'R S Mahanama5', 'A Ranatunga6', 'P A de Silva4', 'H P Tillakaratne7', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2150714,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Mahanama5', 'A Ranatunga6', 'P A de Silva4', 'H P Tillakaratne7'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2148670,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'M Muralitharan11', 'A Ranatunga6', 'R S Kaluwitharana2', 'P A de Silva4', 'H P Tillakaratne7', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2147648,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'A Ranatunga6', 'R S Kaluwitharana2', 'P A de Silva4', 'H P Tillakaratne7'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2145604,"frozenset({'A P Gurusinha3', 'H D P K Dharmasena8', 'G P Wickramasinghe10', 'M Muralitharan11', 'R S Mahanama5', 'A Ranatunga6', 'R S Kaluwitharana2', 'P A de Silva4', 'H P Tillakaratne7'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2142600,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2141579,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2140748,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,inf
2138706,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2121587,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2137746,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2136725,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2135734,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2134713,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2133722,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2132701,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'W P U J C Vaas8', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2131743,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2130722,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2129730,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2128709,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2127687,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,inf
2124654,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,inf
2123631,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2122609,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2237323,"frozenset({'A P Gurusinha3', 'K R Pushpakumara10', 'R S Mahanama7', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2239367,"frozenset({'A P Gurusinha3', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
1845437,"frozenset({'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2355852,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2388011,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2385965,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2381937,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2380083,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,inf
2378038,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2376055,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2374041,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2372027,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2370046,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2368031,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'R S Mahanama7', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2366049,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2361991,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2359944,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2357898,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2353806,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2392103,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2351761,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2349714,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2347668,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2343832,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2341787,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2339741,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2337694,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2335648,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2333602,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2331557,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2329510,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2327464,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2323628,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2321773,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2390058,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2394149,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2317938,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2430659,"frozenset({'A P Gurusinha3', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2466950,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2462920,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2458827,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2454733,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2450895,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2448850,"frozenset({'H D P K Dharmasena8', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Mahanama5', 'A Ranatunga6', 'R S Kaluwitharana2', 'P A de Silva4', 'H P Tillakaratne7', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2446802,"frozenset({'A Ranatunga5', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2444788,"frozenset({'A Ranatunga5', 'H D P K Dharmasena8', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2442743,"frozenset({'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2440697,"frozenset({'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2438779,"frozenset({'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
2436732,"frozenset({'A P Gurusinha3', 'K R Pushpakumara10', 'R S Mahanama7', 'S T Jayasuriya1', 'M Muralitharan11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4', 'H D P K Dharmasena9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
